target_id,enemy_id,depth_score,depth_short_fields,duplication_guardrail_length,pack_p_quality_band,pack_p_review_status,one_line_summary
Torbjorn,Sombra,100,,93,B,needs_depth,トールビョーン対ソンブラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Torbjorn,Tracer,100,,94,B,needs_depth,トールビョーン対トレーサー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Torbjorn,Venture,100,,94,B,needs_depth,トールビョーン対ベンチャー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Torbjorn,Reaper,100,,93,B,needs_depth,トールビョーン対リーパー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Torbjorn,Vendetta,100,,95,B,needs_depth,トールビョーン対ヴェンデッタ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Torbjorn,Echo,100,,92,B,needs_depth,トールビョーン対エコー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Torbjorn,Pharah,100,,92,B,needs_depth,トールビョーン対ファラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Torbjorn,Symmetra,100,,94,B,needs_depth,トールビョーン対シンメトラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Torbjorn,Junkrat,100,,96,B,needs_depth,トールビョーン対ジャンクラット: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Torbjorn,Torbjörn,100,,96,B,needs_depth,トールビョーン対トールビョーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Torbjorn,Bastion,100,,95,B,needs_depth,トールビョーン対バスティオン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Torbjorn,Mei,100,,91,B,needs_depth,トールビョーン対メイ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Torbjorn,Illari,100,,93,B,needs_depth,トールビョーン対イラリー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Torbjorn,Jetpack Cat,100,,101,B,needs_depth,トールビョーン対ジェットパック・キャット: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Torbjorn,Juno,100,,92,B,needs_depth,トールビョーン対ジュノ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Torbjorn,Baptiste,100,,94,B,needs_depth,トールビョーン対バティスト: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Torbjorn,Mercy,100,,93,B,needs_depth,トールビョーン対マーシー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Torbjorn,Lifeweaver,100,,97,B,needs_depth,トールビョーン対ライフウィーバー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Torbjorn,Kiriko,100,,92,B,needs_depth,トールビョーン対キリコ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Torbjorn,Brigitte,100,,94,B,needs_depth,トールビョーン対ブリギッテ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Torbjorn,Moira,100,,92,B,needs_depth,トールビョーン対モイラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Torbjorn,Lúcio,100,,92,B,needs_depth,トールビョーン対ルシオ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Torbjorn,Ana,92,first_check,91,B,needs_depth,トールビョーン対アナ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Torbjorn,Wuyang,100,,93,B,needs_depth,トールビョーン対ウーヤン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Torbjorn,Zenyatta,100,,94,B,needs_depth,トールビョーン対ゼニヤッタ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Torbjorn,Mizuki,100,,92,B,needs_depth,トールビョーン対ミズキ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,D.Va,100,,105,A,stable,バスティオン対D.Va: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Winston,100,,107,A,stable,バスティオン対ウィンストン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Doomfist,100,,109,A,stable,バスティオン対ドゥームフィスト: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Hazard,100,,105,A,stable,バスティオン対ハザード: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Wrecking Ball,100,,110,A,stable,バスティオン対レッキング・ボール: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Zarya,100,,104,A,stable,バスティオン対ザリア: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Junker Queen,100,,111,A,stable,バスティオン対ジャンカー・クイーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Domina,100,,104,A,stable,バスティオン対ドミナ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Mauga,100,,104,A,stable,バスティオン対マウガ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Ramattra,100,,106,A,stable,バスティオン対ラマットラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Roadhog,100,,107,A,stable,バスティオン対ロードホッグ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Orisa,100,,105,A,stable,バスティオン対オリーサ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Sigma,100,,104,A,stable,バスティオン対シグマ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Reinhardt,100,,107,A,stable,バスティオン対ラインハルト: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Ashe,100,,105,A,stable,バスティオン対アッシュ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Widowmaker,100,,109,A,stable,バスティオン対ウィドウメイカー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Emre,100,,104,A,stable,バスティオン対エムレ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Cassidy,100,,106,A,stable,バスティオン対キャスディ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Sojourn,100,,106,A,stable,バスティオン対ソジョーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Soldier: 76,100,,108,A,stable,バスティオン対ソルジャー76: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Hanzo,100,,105,A,stable,バスティオン対ハンゾー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Freja,100,,105,A,stable,バスティオン対フレイヤ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Anran,100,,105,A,stable,バスティオン対アンラン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Genji,100,,104,A,stable,バスティオン対ゲンジ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Shion,100,,104,A,stable,バスティオン対シオン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Sombra,100,,105,A,stable,バスティオン対ソンブラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Tracer,100,,106,A,stable,バスティオン対トレーサー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Venture,100,,106,A,stable,バスティオン対ベンチャー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Reaper,100,,105,A,stable,バスティオン対リーパー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Vendetta,100,,107,A,stable,バスティオン対ヴェンデッタ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Echo,100,,104,A,stable,バスティオン対エコー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Pharah,100,,104,A,stable,バスティオン対ファラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Symmetra,100,,106,A,stable,バスティオン対シンメトラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Junkrat,100,,108,A,stable,バスティオン対ジャンクラット: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Torbjörn,100,,108,A,stable,バスティオン対トールビョーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Bastion,100,,107,A,stable,バスティオン対バスティオン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Mei,100,,103,A,stable,バスティオン対メイ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Illari,100,,105,A,stable,バスティオン対イラリー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Jetpack Cat,100,,113,A,stable,バスティオン対ジェットパック・キャット: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Juno,100,,104,A,stable,バスティオン対ジュノ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Baptiste,100,,106,A,stable,バスティオン対バティスト: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Mercy,100,,105,A,stable,バスティオン対マーシー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Lifeweaver,100,,109,A,stable,バスティオン対ライフウィーバー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Kiriko,100,,104,A,stable,バスティオン対キリコ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Brigitte,100,,106,A,stable,バスティオン対ブリギッテ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Moira,100,,104,A,stable,バスティオン対モイラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Lúcio,100,,104,A,stable,バスティオン対ルシオ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Ana,92,first_check,103,A,stable,バスティオン対アナ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Wuyang,100,,105,A,stable,バスティオン対ウーヤン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Zenyatta,100,,106,A,stable,バスティオン対ゼニヤッタ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Bastion,Mizuki,100,,104,A,stable,バスティオン対ミズキ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,D.Va,100,,92,A,stable,メイ対D.Va: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Winston,100,,94,A,stable,メイ対ウィンストン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Doomfist,100,,96,A,stable,メイ対ドゥームフィスト: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Hazard,100,,92,A,stable,メイ対ハザード: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Wrecking Ball,100,,97,A,stable,メイ対レッキング・ボール: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Zarya,100,,91,A,stable,メイ対ザリア: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Junker Queen,100,,98,A,stable,メイ対ジャンカー・クイーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Domina,100,,91,A,stable,メイ対ドミナ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Mauga,100,,91,A,stable,メイ対マウガ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Ramattra,100,,93,A,stable,メイ対ラマットラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Roadhog,100,,94,A,stable,メイ対ロードホッグ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Orisa,100,,92,A,stable,メイ対オリーサ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Sigma,100,,91,A,stable,メイ対シグマ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Reinhardt,100,,94,A,stable,メイ対ラインハルト: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Ashe,100,,92,A,stable,メイ対アッシュ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Widowmaker,100,,96,A,stable,メイ対ウィドウメイカー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Emre,100,,91,A,stable,メイ対エムレ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Cassidy,100,,93,A,stable,メイ対キャスディ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Sojourn,100,,93,A,stable,メイ対ソジョーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Soldier: 76,100,,95,A,stable,メイ対ソルジャー76: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Hanzo,100,,92,A,stable,メイ対ハンゾー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Freja,100,,92,A,stable,メイ対フレイヤ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Anran,100,,92,A,stable,メイ対アンラン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Genji,100,,91,A,stable,メイ対ゲンジ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Shion,100,,91,A,stable,メイ対シオン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Sombra,100,,92,A,stable,メイ対ソンブラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Tracer,100,,93,A,stable,メイ対トレーサー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Venture,100,,93,A,stable,メイ対ベンチャー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Reaper,100,,92,A,stable,メイ対リーパー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Vendetta,100,,94,A,stable,メイ対ヴェンデッタ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Echo,100,,91,A,stable,メイ対エコー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Pharah,100,,91,A,stable,メイ対ファラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Symmetra,100,,93,A,stable,メイ対シンメトラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Junkrat,100,,95,A,stable,メイ対ジャンクラット: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Torbjörn,100,,95,A,stable,メイ対トールビョーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Bastion,100,,94,A,stable,メイ対バスティオン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Mei,100,,90,A,stable,メイ対メイ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Illari,100,,92,A,stable,メイ対イラリー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Jetpack Cat,100,,100,A,stable,メイ対ジェットパック・キャット: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Juno,100,,91,A,stable,メイ対ジュノ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Baptiste,100,,93,A,stable,メイ対バティスト: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Mercy,100,,92,A,stable,メイ対マーシー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Lifeweaver,100,,96,A,stable,メイ対ライフウィーバー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Kiriko,100,,91,A,stable,メイ対キリコ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Brigitte,100,,93,A,stable,メイ対ブリギッテ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Moira,100,,91,A,stable,メイ対モイラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Lúcio,100,,91,A,stable,メイ対ルシオ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Ana,92,first_check,90,A,stable,メイ対アナ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Wuyang,100,,92,A,stable,メイ対ウーヤン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Zenyatta,100,,93,A,stable,メイ対ゼニヤッタ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Mei,Mizuki,100,,91,A,stable,メイ対ミズキ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,D.Va,100,,88,A,stable,ソンブラ対D.Va: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Winston,100,,90,A,stable,ソンブラ対ウィンストン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Doomfist,100,,92,A,stable,ソンブラ対ドゥームフィスト: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Hazard,100,,88,A,stable,ソンブラ対ハザード: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Wrecking Ball,100,,93,A,stable,ソンブラ対レッキング・ボール: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Zarya,100,,87,A,stable,ソンブラ対ザリア: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Junker Queen,100,,94,A,stable,ソンブラ対ジャンカー・クイーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Domina,100,,87,A,stable,ソンブラ対ドミナ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Mauga,100,,87,A,stable,ソンブラ対マウガ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Ramattra,100,,89,A,stable,ソンブラ対ラマットラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Roadhog,100,,90,A,stable,ソンブラ対ロードホッグ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Orisa,100,,88,A,stable,ソンブラ対オリーサ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Sigma,100,,87,A,stable,ソンブラ対シグマ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Reinhardt,100,,90,A,stable,ソンブラ対ラインハルト: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Ashe,100,,88,A,stable,ソンブラ対アッシュ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Widowmaker,100,,92,A,stable,ソンブラ対ウィドウメイカー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Emre,100,,87,A,stable,ソンブラ対エムレ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Cassidy,100,,89,A,stable,ソンブラ対キャスディ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Sojourn,100,,89,A,stable,ソンブラ対ソジョーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Soldier: 76,100,,91,A,stable,ソンブラ対ソルジャー76: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Hanzo,100,,88,A,stable,ソンブラ対ハンゾー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Freja,100,,88,A,stable,ソンブラ対フレイヤ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Anran,100,,88,A,stable,ソンブラ対アンラン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Genji,100,,87,A,stable,ソンブラ対ゲンジ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Shion,100,,87,A,stable,ソンブラ対シオン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Sombra,100,,88,A,stable,ソンブラ対ソンブラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Tracer,100,,89,A,stable,ソンブラ対トレーサー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Venture,100,,89,A,stable,ソンブラ対ベンチャー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Reaper,100,,88,A,stable,ソンブラ対リーパー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Vendetta,100,,90,A,stable,ソンブラ対ヴェンデッタ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Echo,100,,87,A,stable,ソンブラ対エコー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Pharah,100,,87,A,stable,ソンブラ対ファラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Symmetra,100,,89,A,stable,ソンブラ対シンメトラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Junkrat,100,,91,A,stable,ソンブラ対ジャンクラット: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Torbjörn,100,,91,A,stable,ソンブラ対トールビョーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Bastion,100,,90,A,stable,ソンブラ対バスティオン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Mei,100,,86,A,stable,ソンブラ対メイ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Illari,100,,88,A,stable,ソンブラ対イラリー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Jetpack Cat,100,,96,A,stable,ソンブラ対ジェットパック・キャット: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Juno,100,,87,A,stable,ソンブラ対ジュノ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Baptiste,100,,89,A,stable,ソンブラ対バティスト: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Mercy,100,,88,A,stable,ソンブラ対マーシー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Lifeweaver,100,,92,A,stable,ソンブラ対ライフウィーバー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Kiriko,100,,87,A,stable,ソンブラ対キリコ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Brigitte,100,,89,A,stable,ソンブラ対ブリギッテ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Moira,100,,87,A,stable,ソンブラ対モイラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Lúcio,100,,87,A,stable,ソンブラ対ルシオ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Ana,92,first_check,86,A,stable,ソンブラ対アナ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Wuyang,100,,88,A,stable,ソンブラ対ウーヤン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Zenyatta,100,,89,A,stable,ソンブラ対ゼニヤッタ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sombra,Mizuki,100,,87,A,stable,ソンブラ対ミズキ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,D.Va,100,,94,B,needs_depth,トレーサー対D.Va: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Winston,100,,96,B,needs_depth,トレーサー対ウィンストン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Doomfist,100,,98,B,needs_depth,トレーサー対ドゥームフィスト: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Hazard,100,,94,B,needs_depth,トレーサー対ハザード: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Wrecking Ball,100,,99,B,needs_depth,トレーサー対レッキング・ボール: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Zarya,100,,93,B,needs_depth,トレーサー対ザリア: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Junker Queen,100,,100,B,needs_depth,トレーサー対ジャンカー・クイーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Domina,100,,93,B,needs_depth,トレーサー対ドミナ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Mauga,100,,93,B,needs_depth,トレーサー対マウガ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Ramattra,100,,95,B,needs_depth,トレーサー対ラマットラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Roadhog,100,,96,B,needs_depth,トレーサー対ロードホッグ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Orisa,100,,94,B,needs_depth,トレーサー対オリーサ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Sigma,100,,93,B,needs_depth,トレーサー対シグマ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Reinhardt,100,,96,B,needs_depth,トレーサー対ラインハルト: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Ashe,100,,94,B,needs_depth,トレーサー対アッシュ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Widowmaker,100,,98,B,needs_depth,トレーサー対ウィドウメイカー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Emre,100,,93,B,needs_depth,トレーサー対エムレ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Cassidy,100,,95,B,needs_depth,トレーサー対キャスディ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Sojourn,100,,95,B,needs_depth,トレーサー対ソジョーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Soldier: 76,100,,97,B,needs_depth,トレーサー対ソルジャー76: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Hanzo,100,,94,B,needs_depth,トレーサー対ハンゾー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Freja,100,,94,B,needs_depth,トレーサー対フレイヤ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Anran,100,,94,B,needs_depth,トレーサー対アンラン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
